Figure Name,Figure Filename,Full Saved Path,Source Table,Purpose,File Exists,File Size KB
RF Feature Set Validation Metric Panel,feature_set_validation_metric_panel.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/feature_set_validation_metric_panel.png,feature_set_validation_metric_panel.csv,Summarises how feature sets compare across multiple validation metrics.,True,74.54
RF Fold Metric Variability,rf_fold_metric_variability.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_fold_metric_variability.png,rf_fold_metric_variability_df,Shows how validation error changes across chronological folds.,True,40.2
State-Level MAE Ranking,state_mae_ranked_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_mae_ranked_bar.png,error_by_state_df,Shows states with highest held-out MAE.,True,51.43
State-Level RMSE Ranking,state_rmse_ranked_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_rmse_ranked_bar.png,error_by_state_df,Shows states with highest held-out RMSE.,True,52.75
State-Level Within ±2pp Coverage,state_within_2pp_rate_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_within_2pp_rate_bar.png,error_by_state_df,Shows which states have the highest within-tolerance prediction rate.,True,75.93
Stage-Level MAE and RMSE,stage_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/stage_mae_rmse_comparison.png,error_by_stage_df,Compares errors across education stages.,True,27.15
Sex-Level MAE and RMSE,sex_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/sex_mae_rmse_comparison.png,error_by_sex_df,Compares errors across male and female rows.,True,19.86
Absolute Error Distribution by Stage,stage_error_distribution_boxplot.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/stage_error_distribution_boxplot.png,test_predictions_df,Shows the spread of row-level errors by education stage.,True,31.5
Absolute Error Distribution by Sex,sex_error_distribution_boxplot.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/sex_error_distribution_boxplot.png,test_predictions_df,Shows the spread of row-level errors by sex.,True,23.83
State-Stage MAE Heatmap,state_stage_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_stage_mae_heatmap.png,error_by_state_stage_sex_df,Shows grouped prediction error at the row-unit level.,True,107.29
State-Stage RMSE Heatmap,state_stage_rmse_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_stage_rmse_heatmap.png,error_by_state_stage_sex_df,Shows grouped prediction error at the row-unit level.,True,107.3
Sex-Stage MAE Heatmap,sex_stage_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/sex_stage_mae_heatmap.png,error_by_state_stage_sex_df,Shows grouped prediction error at the row-unit level.,True,43.36
State-Sex MAE Heatmap,state_sex_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_sex_mae_heatmap.png,error_by_state_stage_sex_df,Shows grouped prediction error at the row-unit level.,True,85.67
Top Held-Out Prediction Errors,prediction_error_lollipop_top_errors.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/prediction_error_lollipop_top_errors.png,test_predictions_df,Shows the largest held-out prediction errors.,True,123.9
Held-Out Error by State,error_by_state.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/error_by_state.png,error_by_state_df,Shows state-level held-out MAE.,True,50.46
Held-Out Error by Stage,error_by_stage.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/error_by_stage.png,error_by_stage_df,Shows stage-level held-out MAE.,True,25.56
Held-Out Error by Sex,error_by_sex.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/error_by_sex.png,error_by_sex_df,Shows sex-level held-out MAE.,True,17.29
RF Absolute Error Distribution,rf_absolute_error_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_absolute_error_distribution.png,test_predictions_df,Shows the distribution of absolute prediction errors.,True,23.07
Ridge Validation Error by Alpha,ridge_validation_alpha_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/ridge_validation_alpha_comparison.png,ridge_alpha_df,Shows how the linear benchmark changes across regularisation strengths.,True,38.87
Native RF Feature Importances,native_feature_importance.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/native_feature_importance.png,native_importance_df,Shows the top Random Forest native impurity-based feature importances.,True,108.12
Permutation Importance,permutation_importance.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/permutation_importance.png,permutation_importance_df,Post-evaluation diagnostic of RF feature influence.,True,100.55
Permutation Importance by Feature Group,permutation_importance_grouped_by_feature_source.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/permutation_importance_grouped_by_feature_source.png,feature_group_importance_summary.csv,Summarises diagnostic feature influence by source group.,True,34.7
Feature Count by Interpreted Feature Group,feature_group_count_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/feature_group_count_bar.png,feature_group_importance_summary.csv,Shows how feature count differs from diagnostic influence.,True,33.71
RF vs SVR Metric Comparison,rf_vs_svr_metric_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_vs_svr_metric_comparison.png,rf_vs_svr_comparison.csv,Direct comparison of RF and SVR held-out error metrics.,True,44.56
"Representative Prediction: Current, Predicted, and Actual",representative_prediction_actual_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/representative_prediction_actual_vs_predicted.png,final_ai_demonstrator_df,Shows one representative held-out prediction case.,True,40.44
Representative Prediction Residual Breakdown,representative_prediction_waterfall.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/representative_prediction_waterfall.png,final_ai_demonstrator_df,Shows how the residual connects predicted and actual completion for the representative row.,True,27.26
Forecast-Candidate Predicted Completion Distribution,forecast_candidate_prediction_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/forecast_candidate_prediction_distribution.png,forecast_candidate_predictions_df,Shows the non-evaluable forecast-candidate prediction distribution.,True,31.95
Forecast-Candidate Prediction by Stage and Sex,forecast_candidate_by_stage_sex.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/forecast_candidate_by_stage_sex.png,forecast_candidate_predictions_df,Shows forecast-preview predictions by stage and sex without claiming evaluation.,True,51.39
Expanded Baseline Mae Comparison,expanded_baseline_mae_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_baseline_mae_comparison.png,Figure directory scan,Registered from figure directory.,True,68.05
Expanded Baseline Rmse Comparison,expanded_baseline_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_baseline_rmse_comparison.png,Figure directory scan,Registered from figure directory.,True,69.47
