state,stage,sex,input_year,target_year,actual_next_year_completion_rate,svr_prediction,rf_prediction,svr_absolute_error,rf_absolute_error,winner_by_row,absolute_error_difference_svr_minus_rf
perlis,secondary_upper,male,2021,2022,97.6,96.3095374667072,94.57527155912892,1.2904625332927964,3.0247284408710726,svr,-1.7342659075782763
pulau_pinang,primary,female,2021,2022,98.9,97.48314426037972,96.39556617417706,1.4168557396202885,2.504433825822943,svr,-1.0875780862026545
pulau_pinang,primary,male,2021,2022,96.6,95.205491780431,94.2556558010147,1.3945082195689906,2.344344198985297,svr,-0.9498359794163065
pulau_pinang,secondary_lower,female,2021,2022,99.7,98.03139927086066,97.78897995566751,1.6686007291393423,1.9110200443324885,svr,-0.2424193151931462
pulau_pinang,secondary_lower,male,2021,2022,99.7,96.18469003263564,95.39485103197104,3.5153099673643595,4.305148968028959,svr,-0.7898390006645997
pulau_pinang,secondary_upper,female,2021,2022,101.0,96.69578092634134,95.11853116567428,4.304219073658658,5.881468834325716,svr,-1.5772497606670584
pulau_pinang,secondary_upper,male,2021,2022,100.0,95.12531829827446,94.46957561426528,4.874681701725535,5.530424385734719,svr,-0.6557426840091836
sabah,primary,female,2021,2022,100.8,99.68800077693926,97.9076479832846,1.1119992230607352,2.8923520167153924,svr,-1.7803527936546573
sabah,primary,male,2021,2022,100.3,98.96640161400067,97.78422439928752,1.3335983859993235,2.515775600712473,svr,-1.1821772147131497
sabah,secondary_lower,female,2021,2022,99.7,98.14021588714388,97.5603349111028,1.5597841128561214,2.1396650888972033,svr,-0.5798809760410819
sabah,secondary_lower,male,2021,2022,99.5,96.30569334660298,96.22707880742176,3.194306653397021,3.272921192578238,svr,-0.07861453918121697
sabah,secondary_upper,female,2021,2022,99.5,98.16930988898712,94.6738821260462,1.3306901110128848,4.826117873953805,svr,-3.4954277629409205
sabah,secondary_upper,male,2021,2022,99.7,96.71465963789451,93.82164867607727,2.9853403621054895,5.878351323922729,svr,-2.8930109618172395
sarawak,primary,female,2021,2022,101.1,100.73686227602448,100.29124788448702,0.36313772397551247,0.8087521155129735,svr,-0.4456143915374611
sarawak,primary,male,2021,2022,100.3,100.13376501398864,99.00938822562468,0.16623498601136077,1.2906117743753214,svr,-1.1243767883639606
sarawak,secondary_lower,female,2021,2022,99.6,98.7405317338134,97.03817833305304,0.859468266186596,2.5618216669469547,svr,-1.7023534007603587
sarawak,secondary_lower,male,2021,2022,98.5,96.72832269069625,96.1903965518406,1.7716773093037546,2.3096034481593932,svr,-0.5379261388556387
sarawak,secondary_upper,female,2021,2022,98.9,98.0102008342664,94.43476441080908,0.8897991657336064,4.465235589190925,svr,-3.575436423457319
sarawak,secondary_upper,male,2021,2022,98.8,96.4239538909971,94.36913203338618,2.3760461090028997,4.4308679666138175,svr,-2.054821857610918
selangor,primary,female,2021,2022,99.1,99.45467771134622,98.01487606867104,0.35467771134622694,1.0851239313289511,svr,-0.7304462199827242
selangor,primary,male,2021,2022,98.2,97.81784015502988,96.79969373720806,0.38215984497011846,1.4003062627919434,svr,-1.018146417821825
selangor,secondary_lower,female,2021,2022,98.4,98.82764387513426,99.85397253431418,0.42764387513425106,1.4539725343141754,svr,-1.0263286591799243
selangor,secondary_lower,male,2021,2022,97.7,96.9154680558428,96.96068118686593,0.7845319441572087,0.7393188131340764,rf,0.04521313102313229
selangor,secondary_upper,female,2021,2022,99.6,97.65247828874574,93.60124811597431,1.9475217112542538,5.99875188402568,svr,-4.051230172771426
selangor,secondary_upper,male,2021,2022,98.9,95.63209547653186,93.44625934990376,3.2679045234681467,5.45374065009625,svr,-2.1858361266281037
terengganu,primary,female,2021,2022,104.6,101.74825960536266,102.17950165494418,2.851740394637332,2.420498345055819,rf,0.43124204958151324
terengganu,primary,male,2021,2022,103.1,100.46436995966027,99.67384883591748,2.63563004033972,3.426151164082512,svr,-0.790521123742792
terengganu,secondary_lower,female,2021,2022,99.9,99.7267868157366,98.39214730242078,0.17321318426340326,1.5078526975792244,svr,-1.334639513315821
terengganu,secondary_lower,male,2021,2022,99.6,98.89701744106662,98.30519767228878,0.7029825589333711,1.29480232771121,svr,-0.5918197687778388
terengganu,secondary_upper,female,2021,2022,99.1,99.9343049036782,97.74560997038486,0.834304903678202,1.354390029615132,svr,-0.5200851259369301
terengganu,secondary_upper,male,2021,2022,98.8,98.83627881457473,93.72551036642037,0.03627881457472881,5.074489633579631,svr,-5.038210819004902
wp_kuala_lumpur,primary,female,2021,2022,94.6,95.53320269959092,94.86233442379768,0.9332026995909217,0.26233442379768235,rf,0.6708682757932394
wp_kuala_lumpur,primary,male,2021,2022,92.9,93.54160361285618,92.66417525681038,0.6416036128561728,0.23582474318962454,rf,0.4057788696665483
wp_kuala_lumpur,secondary_lower,female,2021,2022,96.4,97.53043672050768,96.74835822806504,1.1304367205076744,0.34835822806503813,rf,0.7820784924426363
wp_kuala_lumpur,secondary_lower,male,2021,2022,96.5,95.12721912725917,95.6916977309986,1.372780872740833,0.8083022690014019,rf,0.5644786037394312
wp_kuala_lumpur,secondary_upper,female,2021,2022,98.1,94.91897288511022,96.07754568520907,3.1810271148897726,2.02245431479092,rf,1.1585728000988524
wp_kuala_lumpur,secondary_upper,male,2021,2022,97.0,93.64211165002084,95.09088433252712,3.357888349979163,1.909115667472875,rf,1.4487726825062879
wp_labuan,primary,female,2021,2022,93.9,95.62060430659044,94.54133903294154,1.720604306590431,0.6413390329415307,rf,1.0792652736489003
wp_labuan,primary,male,2021,2022,90.9,94.29353046135915,93.07779421652336,3.3935304613591484,2.1777942165233526,rf,1.2157362448357958
wp_labuan,secondary_lower,female,2021,2022,103.2,97.86820062066292,97.47516317385949,5.331799379337085,5.724836826140518,svr,-0.393037446803433
wp_labuan,secondary_lower,male,2021,2022,102.5,97.37971185579316,97.1289707184482,5.120288144206839,5.371029281551799,svr,-0.25074113734495995
wp_labuan,secondary_upper,female,2021,2022,99.5,96.45307113680846,97.7449404042154,3.046928863191539,1.7550595957846014,rf,1.2918692674069376
wp_labuan,secondary_upper,male,2021,2022,99.2,96.65144858846806,93.88594672065678,2.548551411531946,5.314053279343227,svr,-2.765501867811281
wp_putrajaya,primary,female,2021,2022,104.9,97.2739043624064,95.20245855907147,7.6260956375936075,9.697541440928532,svr,-2.0714458033349246
wp_putrajaya,primary,male,2021,2022,101.1,97.31852640186573,93.98010839841824,3.7814735981342693,7.119891601581756,svr,-3.3384180034474866
wp_putrajaya,secondary_lower,female,2021,2022,105.9,98.43386831671788,98.9402146360303,7.4661316832821285,6.959785363969701,rf,0.5063463193124278
wp_putrajaya,secondary_lower,male,2021,2022,100.9,98.0154056786269,98.21984103367154,2.8845943213731005,2.680158966328463,rf,0.2044353550446374
wp_putrajaya,secondary_upper,female,2021,2022,99.1,97.41385435341486,93.83989525583166,1.6861456465851319,5.260104744168331,svr,-3.5739590975831987
wp_putrajaya,secondary_upper,male,2021,2022,104.0,96.56347695507394,96.27455993560346,7.436523044926062,7.725440064396537,svr,-0.28891701947047466
